,date,user_country,user_city,store_name,store_lat,store_lon,dfee,distance
0,2022-01-23,hr,City of Zagreb,Umami - Branimir Mingle Mall,45.806141086028745,15.984725207178538,8.0,0.3662044079732504
1,2022-01-23,hr,City of Zagreb,GOOD FOOD - Teslina,45.81127969557359,15.976140797138214,0.0,0.6846433523888795
2,2022-01-23,hr,City of Zagreb,Pivnica Budweiser - Kvatrić,45.81266910000001,15.9997272,10.0,1.709540721016017
3,2022-01-23,hr,City of Zagreb,Cukeraj - Centar,45.8118117,15.9762574,8.0,0.7345632815025464
4,2022-01-23,hr,City of Zagreb,Sakura Sushi Restaurant,45.8120327,15.9696236,8.0,1.0672977933630896
5,2022-01-23,hr,City of Zagreb,McDonald's - Pothodnik,45.80372087996761,15.977930774299148,7.0,0.27896615624622306
6,2022-01-23,hr,City of Zagreb,Cukeraj - Petrinjska,45.8078875,15.9802832,8.0,0.23794531431911392
7,2022-01-23,hr,City of Zagreb,Koykan Homemade - Tkalčićeva,45.8144391,15.9760099,8.0,1.0150556470301548
8,2022-01-23,hr,City of Zagreb,Orijent slastičarnica - Petrinjska,45.8122589,15.9789567,8.0,0.7282079238790035
9,2022-01-23,hr,City of Zagreb,Mr. Chen,45.8019841,16.0033367,10.0,1.8548860121937711
10,2022-01-23,hr,City of Zagreb,Meet Mia,45.8139736,15.9825978,8.0,0.9354696752653745
11,2022-01-23,hr,City of Zagreb,Papa's American Bar,45.815280789558514,15.969448030644369,8.0,1.340259622973616
12,2022-01-23,hr,City of Zagreb,Hector's Gyros House - Gajeva,45.8111944,15.97627,8.0,0.6717279688360664
13,2022-01-23,hr,City of Zagreb,Pizzeria Park,45.8120693,15.988751,8.0,0.9746442223818035
14,2022-01-23,hr,City of Zagreb,Palačinke.hr - Šubićeva,45.8131539,15.9959505,8.0,1.4832235158714904
15,2022-01-23,hr,City of Zagreb,Kascheta by My Way,45.80673722951147,15.985023736920994,8.0,0.4019501676351317
16,2022-01-23,hr,City of Zagreb,Pizzeria Duksa - Bundek,45.783228,15.9821226,14.0,2.510933482577164
17,2022-01-23,hr,City of Zagreb,Häagen-Dazs,45.813300125231535,15.978886028818314,8.0,0.8439231037178531
18,2022-01-23,hr,City of Zagreb,Papizza,45.810649,15.95965,10.0,1.6716240588164433
19,2022-01-23,hr,City of Zagreb,Pizzeria Stara Sava,45.7845518,15.9510076,16.0,3.2603540690545563
20,2022-01-23,hr,City of Zagreb,Asian Garden Zagreb,45.803989,15.9898737,8.0,0.787787707672683
21,2022-01-23,hr,City of Zagreb,Slastičarnica Amelie - Centar,45.813710075652864,15.979069769382475,8.0,0.8879664893917777
22,2022-01-23,hr,City of Zagreb,Pivnica Medvedgrad - Ilica,45.813135733381415,15.96809459106654,8.0,1.2373099615731464
23,2022-01-23,hr,City of Zagreb,The Cookie Factory,45.81494765921481,15.976175665855408,8.0,1.065343518423574
24,2022-01-23,hr,City of Zagreb,Mama Veek's African Kitchen,45.8140051,15.9783643,8.0,0.9267193175367017
25,2022-01-23,hr,City of Zagreb,Capuciner Grill @ Steak,45.8151367,15.9784202,8.0,1.050973654692373
26,2022-01-23,hr,City of Zagreb,Arena grill,45.8009303,16.0008513,10.0,1.7010133431378598
27,2022-01-23,hr,City of Zagreb,Pasta Fasta - Cvjetni,45.8124469,15.9737412,8.0,0.889998288491528
28,2022-01-23,hr,City of Zagreb,Gyotaku Sushi - Cvjetni,45.8124232,15.9730225,8.0,0.9196010235229839
29,2022-01-23,hr,City of Zagreb,Zero Zero Pizza Pasta ,45.8138777,15.9819947,8.0,0.9161432796309108
30,2022-01-23,hr,City of Zagreb,Torterie Macaron - Cvjetni Trg,45.8124469,15.9737412,8.0,0.889998288491528
31,2022-01-23,hr,City of Zagreb,SoHo Sushi,45.8131528,15.9815049,8.0,0.8306799791677617
32,2022-01-23,hr,City of Zagreb,Vegehop,45.8139789,15.9885001,8.0,1.1258169413363253
33,2022-01-23,hr,City of Zagreb,Capuciner Pizzeria - Spaghetteria,45.8151367,15.9784202,8.0,1.050973654692373
34,2022-01-23,hr,City of Zagreb,Pani,45.81680844224638,16.005545258340135,12.0,2.328798488158515
35,2022-01-23,hr,City of Zagreb,Manga Sushi - Branimir Mingle Mall,45.8056756,15.9849288,8.0,0.3795727355894334
36,2022-01-23,hr,City of Zagreb,Torte i to - Vrbanićeva,45.81029255707103,15.998676717281342,10.0,1.5309645206633367
37,2022-01-23,hr,City of Zagreb,Domaće palačinke,45.8064499,15.9529894,12.0,2.0984435063940827
38,2022-01-23,hr,City of Zagreb,Ribice i tri točkice,45.8110823,15.9743197,8.0,0.7398860811073594
39,2022-01-23,hr,City of Zagreb,Street food The Passage+,45.812450030297114,15.987781584262846,8.0,0.9566958225672088
40,2022-01-23,hr,City of Zagreb,Submarine Burger - Bogovićeva,45.8121282,15.9748221,8.0,0.8159783814466649
41,2022-01-23,hr,City of Zagreb,Restoran Asia - Nova Ves,45.8271842,15.9794701,12.0,2.383935241641413
42,2022-01-23,hr,City of Zagreb,WokME - Cvjetni,45.8124469,15.9737412,8.0,0.889998288491528
43,2022-01-23,hr,City of Zagreb,Koykan World Food - Gajeva,45.811156304217555,15.976360738277434,8.0,0.6648696342730629
44,2022-01-23,hr,City of Zagreb,China House,45.7999841,16.0049683,12.0,2.037165217819258
45,2022-01-23,hr,City of Zagreb,Pizzeria X3 by Miki,45.8086356,15.9723031,8.0,0.6797193838396571
46,2022-01-23,hr,City of Zagreb,Snogu Street Wok Bar,45.813761661657466,15.97610056400299,8.0,0.9413372502016899
47,2022-01-23,hr,City of Zagreb,Pingu Gelato,45.81537704187339,15.976565069171725,8.0,1.1035164467682357
48,2022-01-23,hr,City of Zagreb,Hot & Fresh,45.80313154002647,15.962528586387634,8.0,1.3884385079384223
49,2022-01-23,hr,City of Zagreb,Forza pizza,45.808215815779796,15.992394866998161,8.0,0.9966613594475421
50,2022-01-23,hr,City of Zagreb,Slastičarnica Dulcia,45.79990036726324,15.9530308842659,12.0,2.1928631125960005
51,2022-01-23,hr,City of Zagreb,Gyros Paprika,45.787127173205796,15.951518118381498,16.0,3.0304874356491016
52,2022-01-23,hr,City of Zagreb,Fluid OPG Pizza - Savica,45.7942796,15.9970584,10.0,1.8362936130199188
53,2022-01-23,hr,City of Zagreb,Basta Gourmet bar Centar,45.8118417,15.9731627,8.0,0.8615150991319439
54,2022-01-23,hr,City of Zagreb,Restoran Bonaca,45.8038847,15.9621957,8.0,1.3987843783847864
55,2022-01-23,hr,City of Zagreb,Pizzeria Bros,45.80258603786035,15.953351678751583,12.0,2.0988184369430365
56,2022-01-23,hr,City of Zagreb,Beş Kebab - Tkalčićeva,45.81848157593787,15.976501895202539,7.0,1.4417977075602815
57,2022-01-23,hr,City of Zagreb,Pizzeria Rikula,45.80995679999999,16.0007535,10.0,1.6730135887369313
58,2022-01-23,hr,City of Zagreb,Chi le ma,45.7912425,15.9625606,12.0,2.1076224081786137
59,2022-01-23,hr,City of Zagreb,Zlatna pizza,45.7980172,15.976971,8.0,0.8928937863797637
60,2022-01-23,hr,City of Zagreb,Eci peci...pizza,45.7900657,15.9279243,20.0,4.401812550834843
61,2022-01-23,hr,City of Zagreb,El Toro burgers & ribs,45.81210603670028,15.979093909263609,8.0,0.7101485093059644
62,2022-01-23,hr,City of Zagreb,Public Pizzeria & Food,45.808671,15.93094,18.0,3.820380940176847
63,2022-01-23,hr,City of Zagreb,Bakine palačinke,45.8062079,15.9530101,12.0,2.0960249307988987
64,2022-01-23,hr,City of Zagreb,Curry Bowl Restaurant,45.81614782727653,15.97661018371582,8.0,1.186060016416519
65,2022-01-23,hr,City of Zagreb,Buffet - Pizzeria Blue Sky,45.80032019999999,15.9382929,16.0,3.292695771638298
66,2022-01-23,hr,City of Zagreb,Streetfood DB,45.7965749,15.9687475,8.0,1.3449154146580298
67,2022-01-23,hr,City of Zagreb,Pizzeria 6,45.8122343,15.9666777,8.0,1.2616852889872971
68,2022-01-23,hr,City of Zagreb,Casper Grill,45.7941559,15.9964683,10.0,1.813441909708473
69,2022-01-23,hr,City of Zagreb,Burger King - Arena Centar,45.770839735841946,15.939939022064209,22.0,4.975363731949366
70,2022-01-23,hr,City of Zagreb,Slastičarnica M&M,45.7985768,15.9175666,22.0,4.909310045627702
71,2022-01-23,hr,City of Zagreb,Sweet Bite,45.8180576,16.0070185,14.0,2.4998031666990506
72,2022-01-23,hr,City of Zagreb,Batak Grill - Tkalčićeva,45.8175207,15.9763224,8.0,1.3399407121537399
73,2022-01-23,hr,City of Zagreb,Slastičarnica Grand Marnier ,45.80192287571466,15.953470230069795,12.0,2.1034690668112073
74,2022-01-23,hr,City of Zagreb,Burger Bar Mrav,45.7741991,15.9632805,18.0,3.7428087159199834
75,2022-01-23,hr,City of Zagreb,Pivnica Mali Medo,45.815800117695694,15.976602137088774,8.0,1.148543102605621
76,2022-01-23,hr,City of Zagreb,Restoran Le Premier,45.81005020000001,15.9860121,8.0,0.6655833689384755
77,2022-01-23,hr,City of Zagreb,Butik Torti - Rapska  ulica,45.798995306112765,16.003375947475433,10.0,1.9598985525939772
78,2022-01-23,hr,City of Zagreb,Leonardo-L,45.8148425,15.97710909999999,8.0,1.0359079057485687
79,2022-01-23,hr,City of Zagreb,Yuki Sushi,45.822648,16.0393572,22.0,4.9680464353889615
80,2022-01-23,hr,City of Zagreb,Mr. Moo Bar & Restaurant,45.81843516708074,15.976454615592957,8.0,1.4374333262596994
81,2022-01-23,hr,City of Zagreb,Choco Cafe - Višnjevac,45.80031175383539,15.93417227268219,18.0,3.6074179690796178
82,2022-01-23,hr,City of Zagreb,Kile's tasty grill - Lastovska,45.7941559,15.996468299999968,10.0,1.8134419097067402
83,2022-01-23,hr,City of Zagreb,Pizzeria DG,45.8067899,15.9535615,12.0,2.0558788313524445
84,2022-01-23,hr,City of Zagreb,Wok & Roll - Avenue Mall,45.77660119999999,15.9787329,16.0,3.2443770147335673
85,2022-01-23,hr,City of Zagreb,Pizza Club A1,45.77940299999999,15.98296,14.0,2.939928069019138
86,2022-01-23,hr,City of Zagreb,El Toro Restaurant & Bar,45.81119200127149,15.99426783621311,0.0,1.2583694005128077
87,2022-01-23,hr,City of Zagreb,Krojačnica - Street Food,45.78702879999999,15.9497787,16.0,3.1375387877907857
88,2022-01-23,hr,City of Zagreb,Pani - Tkalčićeva,45.8176009,15.9761483,8.0,1.351599375798094
89,2022-01-23,hr,City of Zagreb,"de Toss sushi, wok & burger bar",45.79661309999999,15.9600249,10.0,1.855171058890161
90,2022-01-23,hr,City of Zagreb,Chevos Grill,45.7793432,16.0003149,16.0,3.332353297820453
91,2022-01-23,hr,City of Zagreb,French Tacos - Tkalčićeva ,45.8170241,15.9762999,8.0,1.286439863810913
92,2022-01-23,hr,City of Zagreb,Pizzeria Maslina,45.79089772066897,15.959709584712982,12.0,2.2837339503669396
93,2022-01-23,hr,City of Zagreb,Torte i to - Grahorova,45.81211351484456,15.950869023799894,12.0,2.3693256055411918
94,2022-01-23,hr,City of Zagreb,Fianona Restaurant,45.774599886393105,15.94523033619867,20.0,4.392706756097186
95,2022-01-23,hr,City of Zagreb,Bir - Craft Pivovara & Pivnica,45.8144204,16.0085441,12.0,2.411364348528346
96,2022-01-23,hr,City of Zagreb,Yummy Pizza,45.789098513071075,16.005975008010864,14.0,2.7348332101998056
97,2022-01-23,hr,City of Zagreb,Bistro Bas,45.8138599,15.9640335,10.0,1.5335483719070768
98,2022-01-23,hr,City of Zagreb,Garden Salad by De Toss,45.79661309999999,15.9600249,10.0,1.855171058890161
99,2022-01-23,hr,City of Zagreb,Brewbites,45.81093943389903,15.976376831531525,8.0,0.6426050356755593
100,2022-01-23,hr,City of Zagreb,Pivnica Kaj god,45.7655386,15.9927913,22.0,4.581421454036779
101,2022-01-23,hr,City of Zagreb,Tutta Forza,45.8082486,15.9923575,8.0,0.9948858359939201
102,2022-01-23,hr,City of Zagreb,La Creperia - Maksimir,45.8220617,16.011427,16.0,3.035243527775398
103,2022-01-23,hr,City of Zagreb,Kungfu Express,45.81489101394312,15.97656698783495,8.0,1.051131429928106
104,2022-01-23,hr,City of Zagreb,Pizza Lab,45.7991466,15.9370636,16.0,3.412198500075415
105,2022-01-23,hr,City of Zagreb,La Štruk,45.814895,15.9763529,8.0,1.0559258991370646
106,2022-01-23,hr,City of Zagreb,Hilton Garden Inn,45.8042479,15.9987789,8.0,1.4630307337982813
107,2022-01-23,hr,City of Zagreb,CUnami,45.8145184,16.0121753,14.0,2.6757503741466846
108,2022-01-23,hr,City of Zagreb,Pizzeria  Asterix,45.7720945,16.0014483,20.0,4.095924884739335
109,2022-01-23,hr,City of Zagreb,Fianona Pizza,45.774606929151595,15.945233002671747,20.0,4.391961576811127
110,2022-01-23,hr,City of Zagreb,Panda Wok,45.775596992532996,15.953331291675566,18.0,3.942344927640587
111,2022-01-23,hr,City of Zagreb,Torte i To - Babonićeva,45.8245334,15.9877546,12.0,2.1727348310638575
112,2022-01-23,hr,City of Zagreb,Mex - Avenue Mall,45.77660119999999,15.9787329,16.0,3.2443770147335673
113,2022-01-23,hr,City of Zagreb,Pizzeria Zagabria,45.8125871,15.950879,12.0,2.3848367165242053
114,2022-01-23,hr,City of Zagreb,ReUnion,45.8056756,15.9849288,8.0,0.3795727355894334
115,2022-01-23,hr,City of Zagreb,American Steak & Grill House,45.81267099999999,15.9764901,8.0,0.8168538111494095
116,2022-01-23,hr,City of Zagreb,Manga Sushi - Jarun,45.7904843,15.9285137,20.0,4.3414475634960095
117,2022-01-23,hr,City of Zagreb,Restoran Domaća Kuhinja,45.7934765,15.9961571,10.0,1.8515878893153621
118,2022-01-23,hr,City of Zagreb,Žiraffa Cvjetno,45.7912425,15.9625606,12.0,2.1076224081786137
119,2022-01-23,hr,City of Zagreb,KFC - Avenue Mall,45.776556,15.9789093,16.0,3.249005818278751
120,2022-01-23,hr,City of Zagreb,Hot pizza,45.776330034019715,15.996492630074924,18.0,3.5130620556790366
121,2022-01-23,hr,City of Zagreb,Burger Bar Astoria,45.792635,15.9519727,14.0,2.6201651158555888
122,2022-01-23,hr,City of Zagreb,Choco cafe - Sopot ,45.775005068810124,15.98965108394623,16.0,3.5007150281569044
123,2022-01-23,hr,City of Zagreb,WokMe - Avenue Mall,45.776601199999995,15.978732900000002,16.0,3.244377014732853
124,2022-01-23,hr,City of Zagreb,Namaste Bistro,45.8117282,15.9741603,8.0,0.8055020023408375
125,2022-01-23,hr,City of Zagreb,Kaptolska Klet,45.81483469999999,15.978307099999993,8.0,1.0187451304141812
126,2022-01-23,hr,City of Zagreb,Restoran Taurus,45.79474949999999,15.91910779999999,22.0,4.880615904829363
127,2022-01-23,hr,City of Zagreb,Restaurant Pizzeria Prosikito,45.80538277879742,16.014287173748016,14.0,2.656177305437674
128,2022-01-23,hr,City of Zagreb,Konoba  Bracera,45.8148347,15.9783071,8.0,1.0187451304148178
129,2022-01-23,hr,City of Zagreb,Zdravljak sport,45.77662724859485,15.996217577333116,16.0,3.474519019842123
130,2022-01-23,hr,City of Zagreb,MI-HO ugostiteljstvo,45.8175637,16.006911,12.0,2.4631123459390887
131,2022-01-23,hr,City of Zagreb,Niki Grill,45.8102396,16.0139852,14.0,2.6791648679042086
132,2022-01-23,hr,City of Zagreb,Purger King,45.78974563600528,15.928601324558256,20.0,4.368065229067241
133,2022-01-23,hr,City of Zagreb,Zdravljak Oktogon,45.76560911876679,15.992723907798956,22.0,4.572634960264058
134,2022-01-23,hr,City of Zagreb,Pizza Box,45.8097778,16.016948,14.0,2.8968172554762077
135,2022-01-23,hr,City of Zagreb,Pizzeria Grill Oliva,45.814338218178726,15.95488429069519,12.0,2.171116211569221
136,2022-01-23,hr,City of Zagreb,Pizzeria Papillon,45.77490480654002,15.988886654376984,16.0,3.4994994625136493
137,2022-01-23,hr,City of Zagreb,La Creperia - Dugave,45.7660355040312,15.993107178555418,22.0,4.532887788483158
138,2022-01-23,hr,City of Zagreb,Restoran Kaptol,45.8168182,15.9417371,16.0,3.214098149993817
139,2022-01-23,hr,City of Zagreb,Pizzeria Loop,45.7953896,16.0023007,12.0,2.076177367380895
140,2022-01-23,hr,City of Zagreb,Pizzeria Zara,45.77309683933818,15.992408394813538,18.0,3.7572288247490793
141,2022-01-23,hr,City of Zagreb,Hugo's Sushi,45.783061,15.9443169,18.0,3.747684337041938
142,2022-01-23,hr,City of Zagreb,Pizzeria Zlatna Kuna,45.79866168966509,15.954589247703552,12.0,2.125022693108775
143,2022-01-23,hr,City of Zagreb,Šarm,45.8015786,16.0114736,12.0,2.4816516357773213
144,2022-01-23,hr,City of Zagreb,Mark's Burger,45.7991121,16.0033444,10.0,1.952685072175326
145,2022-01-23,hr,City of Zagreb,Pizzeria Sopranos,45.80842732483248,15.934069136494353,18.0,3.5763501631791326
146,2022-01-23,hr,City of Zagreb,Pizzeria Viva,45.803961741656614,15.953658521175383,12.0,2.0548916126510526
147,2022-01-23,hr,City of Zagreb,Imenso Sushi,45.8310574,15.9955634,16.0,3.060986042416644
148,2022-01-23,hr,City of Zagreb,Restoran Pizzeria Paesano,45.77301528211997,15.94427078962326,22.0,4.5777809695712
149,2022-01-23,hr,City of Zagreb,Motorino Pizza,45.7880614,15.923103,22.0,4.833845959814044
150,2022-01-23,hr,City of Zagreb,Restoran Svježa hrana,45.7910644,16.0110031,14.0,2.904734678368634
151,2022-01-23,hr,City of Zagreb,Stella bar &  restoran Vip,45.8122688,15.973769,8.0,0.8722968696673735
152,2022-01-23,hr,City of Zagreb,Pizzeria Riky’s,45.80697129414185,15.942481756210327,14.0,2.9148786629265486
153,2022-01-23,hr,City of Zagreb,Il Mondo,45.7864648,16.0068727,14.0,2.989275749666125
154,2022-01-23,hr,City of Zagreb,Namaste Indian Restaurant,45.7867757,15.9501688,16.0,3.1338783549131395
155,2022-01-23,hr,City of Zagreb,House Of Ribs by RnB Food,45.7943541,15.9407077,8.0,3.3028031934878848
156,2022-01-23,hr,City of Zagreb,L’Oro di Napoli,45.798529,15.917905,22.0,4.884295080723394
157,2022-01-23,hr,City of Zagreb,Okrugljak,45.8453779,15.9713632,20.0,4.458173845215409
158,2022-01-23,hr,City of Zagreb,Spare Ribs Grill,45.8025436,15.9216141,22.0,4.543992373731126
159,2022-01-23,hr,City of Zagreb,Bakin čušpajz,45.81639742840054,15.9998141766261,0.0,1.9372183779948418
160,2022-01-23,hr,City of Zagreb,Kebablec,45.8112289,15.9754507,8.0,0.7049797044699976
161,2022-01-23,hr,City of Zagreb,SOI Fusion Bar ,45.81338342521489,15.968873317371441,8.0,1.2119338293364188
162,2022-01-23,hr,City of Zagreb,Koykan Homemade - Gajeva,45.8111944,15.97627,8.0,0.6717279688360664
163,2022-01-23,hr,City of Zagreb,Food Expert,45.8121363,15.9828574,8.0,0.7427310438011505
164,2022-01-23,hr,City of Zagreb,Food2Go,45.81322774711887,15.958164632320404,10.0,1.8883957870695707
165,2022-01-23,hr,City of Zagreb,Plant Punk,45.80896486904392,15.988474990972465,8.0,0.7454565739081045
166,2022-01-23,hr,City of Zagreb,POKE POKE,45.8122558,15.9758435,8.0,0.7927185106706199
167,2022-01-23,hr,City of Zagreb,Simple Green by Jelena,45.80110459938811,15.972152352333069,8.0,0.8007336698797672
168,2022-01-23,hr,City of Zagreb,Food Harmony,45.8027613109865,15.978439450263975,8.0,0.3552535315555129
169,2022-01-23,hr,City of Zagreb,Restoran Cassandra,45.8000925,15.971242,8.0,0.9282235828032005
170,2022-01-23,hr,City of Zagreb,Zrno Bio Bistro,45.81108709999999,15.9667336,8.0,1.189655361523943
171,2022-01-23,hr,City of Zagreb,Zora CAKE,45.811743,15.9814094,8.0,0.674484726734659
172,2022-01-23,hr,City of Zagreb,Purple Monkey Asian Food,45.802155620196636,15.968081054570144,8.0,1.009675989768159
173,2022-01-23,hr,City of Zagreb,Sushi Bar Fisherija - Britanac,45.8126835,15.9645756,8.0,1.4249513950547605
174,2022-01-23,hr,City of Zagreb,Merak Pita,45.79548479068911,15.95987663126964,10.0,1.9361077196983338
175,2022-01-23,hr,City of Zagreb,Vincek Slastičarnica Zvonimirova,45.81029927160378,15.988663432734773,8.0,0.8384731473840427
176,2022-01-23,hr,City of Zagreb,Platz Food & Drink,45.7993997,15.9542117,12.0,2.1235004234631045
177,2022-01-23,hr,City of Zagreb,Poke Me Hawaiian Food,45.80214429999999,15.967891,8.0,1.0237147167049034
178,2022-01-23,hr,City of Zagreb,Shawerma Arabia,45.8099275,15.9766346,8.0,0.5337289052532278
179,2022-01-23,hr,City of Zagreb,Apetitlih,45.8146678,15.9949447,10.0,1.5228421476083283
180,2022-01-23,hr,City of Zagreb,Eggspress,45.8139529,15.9887928,8.0,1.136875399462941
181,2022-01-23,hr,City of Zagreb,Leggiero - Savica,45.7911763,15.9989676,12.0,2.187520641003618
182,2022-01-23,hr,City of Zagreb,Mime's,45.806478448474515,15.980169475078583,8.0,0.08111098332365956
